100castles,城名,都道府県,市区町村,緯度,経度,入場料（大人）,共通券内観光スポット1,共通券料金1,共通券内観光スポット2,共通券料金2,参考HP,イラストURL,アイコンURL,写真URL
1,根室半島チャシ跡群,北海道,根室市,43.3887273,145.7824096,0,,,,,https://www.nemuro-kankou.com/tourism/ainuchashi/,,,
2,五稜郭,北海道,函館市,41.7971839,140.7568306,500,,,,,http://www.hakodate-bugyosho.jp/guide.html,https://code4sabae.github.io/shirostamp100/img/landmark_goryoukaku.png,https://code4sabae.github.io/shirostamp100/icon/landmark_goryoukaku.png,
3,松前城,北海道,松前町,41.4299007,140.108412,360,,,,,http://www.asobube.com/database.cgi?dbkonum=0&dbnum=8,,,
4,弘前城,青森県,弘前市,40.6074516,140.4641804,310,弘前城植物園,510,,,http://www.hirosakipark.jp/,,,
5,根城,青森県,八戸市,40.5058021,141.4623075,250,博物館,400,,,http://www.hachinohe.ed.jp/haku/hiroba.html,,,
6,盛岡城,岩手県,盛岡市,39.6999544,141.1479233,0,,,,,http://www.city.morioka.iwate.jp/shisei/midori/koen/1010491.html,,,
7,多賀城,宮城県,多賀城市,38.2952022,140.9827552,0,,,,,http://www.tagakan.jp/category/detail.php?id=8,,,
8,仙台城,宮城県,仙台市,38.2544625,140.8502011,0,,,,,http://honmarukaikan.com/date/sendaijo.htm,,,
9,久保田城,秋田県,秋田市,39.7224884,140.1217534,0,,,,,http://www.city.akita.akita.jp/city/ed/st/osumiyagura/default.htm,,,
10,山形城,山形県,山形市,38.1985928,140.2246166,0,,,,,http://www.city.yamagata-yamagata.lg.jp/shiseijoho/sub14/koen/ecb45kajou.html,,,
11,二本松城,福島県,二本松市,37.5986488,140.4277994,0,,,,,http://www.city.nihonmatsu.lg.jp/site/kankou/511.html,,,
12,会津若松城,福島県,会津若松市,37.487824,139.927477,410,会津武家屋敷、野口英世青春館,1000,,,http://www.tsurugajo.com/turugajo/shiro-top.html,,,
13,白河小峰城,福島県,白河市,37.132411,140.2115032,0,,,,,http://shirakawa315.com/sightseeing/komine.html,,,
14,水戸城,茨城県,水戸市,36.3747514,140.4767657,0,,,,,http://www.mitokoumon.com/kankou/%E6%B0%B4%E6%88%B8%E5%9F%8E%E5%9D%80%EF%BC%88%E4%BA%8C%E3%81%AE%E4%B8%B8%E5%B1%95%E7%A4%BA%E9%A4%A8%EF%BC%89.html,,,
15,足利氏館,栃木県,足利市,36.3375072,139.4500917,0,,,,,http://www.sengoku.jp.net/kanto/shiro/ashikagashi-yakata/,,,
16,箕輪城,群馬県,高崎市,36.4049555,138.9487678,0,,,,,http://www.city.takasaki.gunma.jp/kankou/history/minowazyoushi.html,,,
17,金山城,群馬県,太田市,36.316845,139.3749143,0,,,,,http://www.city.ota.gunma.jp/005gyosei/0170-009kyoiku-bunka/topics/nyumon.html,,,
18,鉢形城,埼玉県,寄居町,36.1065743,139.1940873,0,,,,,https://www.town.yorii.saitama.jp/site/rekishikan/kouenannai.html,,,
19,川越城,埼玉県,川越市,35.9244802,139.4895383,100,市立博物館、市立美術館,370,市立博物館、市立美術館、川越まつり会館,600,http://museum.city.kawagoe.saitama.jp/hommaru/,,,
20,佐倉城,千葉県,佐倉市,35.722386,140.2139217,0,,,,,http://www.city.sakura.lg.jp/0000000987.html,,,
21,江戸城,東京都,千代田区,35.6877513,139.7525013,0,,,,,http://www.kunaicho.go.jp/event/higashigyoen/higashigyoen.html,,,
22,八王子城,東京都,八王子市,35.652765,139.2541586,0,,,,,http://www.city.hachioji.tokyo.jp/kankobunka/003/005/p005201.html,,,
23,小田原城,神奈川県,小田原市,35.2509537,139.1513249,500,常磐木門,600,常磐木門、小田原城歴史見聞館,700,http://www.city.odawara.kanagawa.jp/kanko/odawaracastle/,https://code4sabae.github.io/shirostamp100/img/shiro_odawarajou.png,https://code4sabae.github.io/shirostamp100/icon/shiro_odawarajou.png,
24,武田氏館 武田神社,山梨県,甲府市,35.6869648,138.5747726,0,,,,,http://www.takedajinja.or.jp/,,,
25,甲府城,山梨県,甲府市,35.6652788,138.5691437,0,,,,,https://www.city.kofu.yamanashi.jp/welcome/rekishi/kofujyou.html,,,
26,松代城,長野県,長野市,36.5660163,138.193845,0,,,,,http://www.sanadahoumotsukan.com/,,,
27,上田城,長野県,上田市,36.4061596,138.2308484,300,,,,,http://www.ueda-cb.gr.jp/uedajo/,,,
28,小諸城,長野県,小諸市,36.3320521,138.3854852,500,,,,,http://www.kanko.komoro.org/midokoro/kaikoen.html,,,
29,松本城,長野県,松本市,36.2386563,137.9667664,610,,,,,http://www.matsumoto-castle.jp/splash,,,
30,高遠城,長野県,伊那市,35.8334202,138.0600325,0,,,,,http://www.inacity.jp/shisetsu/koenshisetsu/takatojoshikoen.html,,,
31,新発田城,新潟県,新発田市,37.9279367,139.3012556,0,,,,,http://shibata-info.jp/archives/sightseeing/%E6%96%B0%E7%99%BA%E7%94%B0%E5%9F%8E%EF%BC%88%E5%9B%BD%E6%8C%87%E5%AE%9A%E9%87%8D%E8%A6%81%E6%96%87%E5%8C%96%E8%B2%A1%EF%BC%89,,,
32,春日山城,新潟県,上越市,37.1491434,138.211568,0,,,,,http://joetsukankonavi.jp/spot.php?id=133,,,
33,高岡城,富山県,高岡市,36.7479361,137.0188998,0,,,,,http://www.kojyo.sakura.ne.jp/,,,
34,七尾城,石川県,七尾市,37.0278498,136.9574573,0,,,,,http://www.city.nanao.lg.jp/bunka/nanaojyousi.html,,,
35,金沢城,石川県,金沢市,36.5655059,136.6578294,0,,,,,http://www.pref.ishikawa.jp/siro-niwa/kanazawajou/,https://code4sabae.github.io/shirostamp100/img/landmark_kanazawajou.png,https://code4sabae.github.io/shirostamp100/icon/landmark_kanazawajou.png,
36,丸岡城,福井県,坂井市,36.1523615,136.2699571,300,,,,,http://www.maruoka-kanko.org/400_special/010_castle/,https://code4sabae.github.io/shirostamp100/img/shiro_maruokajou.png,https://code4sabae.github.io/shirostamp100/icon/shiro_maruokajou.png,
37,一乗谷城,福井県,福井市,35.9994633,136.2937435,0,,,,,http://www3.fctv.ne.jp/~asakura/,,,
38,岩村城,岐阜県,恵那市,35.3623027,137.4450982,0,,,,,http://hot-iwamura.com/pickup/%E5%B2%A9%E6%9D%91%E5%9F%8E%E8%B7%A1,,,
39,岐阜城,岐阜県,岐阜市,35.433918,136.7798826,200,,,,,http://www.city.gifu.lg.jp/3537.htm,,,
40,山中城,静岡県,三島市,35.1558275,138.9907462,0,,,,,http://www.mishima-kankou.com/play/seiroku/yamanakajyo.html,,,
41,駿府城,静岡県,静岡市,34.9792945,138.3817985,200,,,,,http://sumpu-castlepark.com/,,,
42,掛川城,静岡県,掛川市,34.7752332,138.011705,410,,,,,http://kakegawajo.com/tensyu/,https://code4sabae.github.io/shirostamp100/img/shiro_kakegawajou.png,https://code4sabae.github.io/shirostamp100/icon/shiro_kakegawajou.png,
43,犬山城,愛知県,犬山市,35.3883547,136.9369888,550,,,,,http://inuyama-castle.jp/,https://code4sabae.github.io/shirostamp100/img/oshiro_inuyamajou.png,https://code4sabae.github.io/shirostamp100/icon/oshiro_inuyamajou.png,
44,名古屋城,愛知県,名古屋市,35.1846657,136.897493,500,,,,,http://www.nagoyajo.city.nagoya.jp/,,,
45,岡崎城,愛知県,岡崎市,34.9562994,137.1566643,200,,,,,https://okazaki-kanko.jp/okazaki-park/feature/okazakijo/top,,,
46,長篠城,愛知県,新城市,34.9227512,137.5575079,210,,,,,"http://www.city.shinshiro.lg.jp/index.cfm/6,3136,118,664,html",,,
47,伊賀上野城,三重県,伊賀市,34.770164,136.1249213,500,,,,,http://igaueno-castle.jp/,,,
48,松阪城,三重県,松阪市,34.5673108,136.4909627,0,,,,,https://www.city.matsusaka.mie.jp/site/kanko/matsusakajoato.html,,,
49,小谷城,滋賀県,長浜市,35.4740036,136.2081794,0,,,,,http://www.eonet.ne.jp/~odanijou-s/,,,
50,彦根城,滋賀県,彦根市,35.276452,136.2474686,1000,,,,,http://hikone-410th.com/,,,
51,安土城,滋賀県,近江八幡市,35.1534372,136.1408504,700,,,,,https://www.biwako-visitors.jp/spot/detail/831,https://code4sabae.github.io/shirostamp100/img/oshiro_aduchijou.png,https://code4sabae.github.io/shirostamp100/icon/oshiro_aduchijou.png,
52,観音寺城,滋賀県,近江八幡市,35.1458413,136.1554885,500,,,,,http://k3k.jp/kinugasa-yama/,,,
53,二条城,京都府,京都市,35.0142299,135.748218,600,,,,,http://www2.city.kyoto.lg.jp/bunshi/nijojo/index.html,,,
54,大坂城,大阪府,大阪市,34.6873153,135.5262013,600,,,,,http://www.osakacastle.net/,https://code4sabae.github.io/shirostamp100/img/landmark_oosakajou.png,https://code4sabae.github.io/shirostamp100/icon/landmark_oosakajou.png,
55,千早城,大阪府,千早赤阪村,34.4169867,135.6492481,0,,,,,http://www.chihayaakasaka.org/tourism/j_castle.html,,,
56,竹田城,兵庫県,朝来市,35.3006044,134.8291681,500,,,,,http://wadayama.jp/takedajyoseki,https://code4sabae.github.io/shirostamp100/img/takedajou.png,https://code4sabae.github.io/shirostamp100/icon/takedajou.png,
57,篠山城,兵庫県,篠山市,35.0730832,135.2156322,400,,,,,https://tourism.sasayama.jp/association/2013/01/post-48.html,,,
58,明石城,兵庫県,明石市,34.6528009,134.9917886,0,,,,,https://www.hyogo-park.or.jp/akashi/contents/sisetsu/map01_2.html,,,
59,姫路城,兵庫県,姫路市,34.839449,134.6939047,1000,,,,,http://www.city.himeji.lg.jp/guide/castle/,https://code4sabae.github.io/shirostamp100/img/kankou_himejijou.png,https://code4sabae.github.io/shirostamp100/icon/kankou_himejijou.png,
60,赤穂城,兵庫県,赤穂市,34.745674,134.388985,0,,,,,http://www.ako-hyg.ed.jp/bunkazai/akojo/,,,
61,高取城,奈良県,高取町,34.4293872,135.8246734,0,,,,,http://sightseeing.takatori.info/sightseeingspot/siroato.html,,,
62,和歌山城,和歌山県,和歌山市,34.2294761,135.1738548,410,,,,,http://wakayamajo.jp/index.html,,,
63,鳥取城,鳥取県,鳥取市,35.507426,134.239995,150,,,,,http://www.tbz.or.jp/jinpuukaku/,,,
64,松江城,島根県,松江市,35.4751335,133.0484896,560,,,,,http://www.matsue-tourism.or.jp/m_castle/,,,
65,月山富田城,島根県,安来市,35.3609317,133.1830298,0,,,,,http://www.yasugi-kankou.com/index.php?view=5228,,,
66,津和野城,島根県,津和野町,34.4582171,131.7589231,0,,,,,http://www.kankou-shimane.com/ja/spot/detail/971,,,
67,津山城,岡山県,津山市,35.0621398,134.0030167,300,,,,,http://www.tsuyamakan.jp/tour/detail/?pk=58,,,
68,備中松山城,岡山県,高梁市,34.809081,133.6201174,300,,,,,http://www.city.takahashi.okayama.jp/soshiki/9/shiro4240131.html,,,
69,鬼ノ城,岡山県,総社市,34.7254737,133.7601847,0,,,,,http://www.city.soja.okayama.jp/shoukou_kanko/kanko/kannkou_bunnka/kankouti/kinojyo/kinojo.html,,,
70,岡山城,岡山県,岡山市,34.66519,133.9338693,300,,,,,https://okayama-kanko.net/ujo/,,,
71,福山城,広島県,福山市,34.491069,133.3589302,200,,,,,http://www.city.fukuyama.hiroshima.jp/site/fukuyamajo/,,,
72,吉田郡山城,広島県,安芸高田市,34.6736223,132.7073215,0,,,,,http://akitakata-kankou.jp/navi/%E9%83%A1%E5%B1%B1%E5%9F%8E%E8%B7%A1/,,,
73,広島城,広島県,広島市,34.4014949,132.4552292,370,,,,,http://www.rijo-castle.jp/,,,
74,岩国城,山口県,岩国市,34.1752398,132.172017,260,,,,,http://kankou.iwakuni-city.net/iwakunijyo.html,,,
75,萩城,山口県,萩市,34.4179549,131.3820209,210,,,,,http://www.oidemase.or.jp/tourism-information/spots/14022,,,
76,徳島城,徳島県,徳島市,34.0660912,134.5464894,300,,,,,https://www.city.tokushima.tokushima.jp/johaku/,,,
77,高松城,香川県,高松市,34.3554467,134.0474817,200,,,,,http://www.takamatsujyo.com/,,,
78,丸亀城,香川県,丸亀市,34.2859572,133.7980924,200,,,,,http://www.marugame-castle.jp/,,,
79,今治城,愛媛県,今治市,34.064502,133.0059763,500,,,,,http://museum.city.imabari.ehime.jp/imabarijo/,,,
80,湯築城,愛媛県,松山市,33.8484885,132.7839616,0,,,,,http://www.dogokouen.jp/yuzukijoato/history.html,,,
81,松山城,愛媛県,松山市,33.8455768,132.7633459,510,,,,,http://www.matsuyamajo.jp/,,,
82,大洲城,愛媛県,大洲市,33.509524,132.5389233,500,,,,,http://www.ozucastle.jp/index.html,,,
83,宇和島城,愛媛県,宇和島市,33.219449,132.5630103,200,,,,,http://www.city.uwajima.ehime.jp/site/uwajima-jo/,,,
84,高知城,高知県,高知市,33.5607925,133.5293004,420,,,,,http://kochipark.jp/kochijyo/,,,
85,福岡城,福岡県,福岡市,33.592764,130.3806112,0,,,,,http://fukuokajyo.com/,,,
86,大野城,福岡県,大野城市,33.5398007,130.5221919,0,,,,,http://www.town.umi.lg.jp/site/oonojo/,,,
87,名護屋城,佐賀県,唐津市,33.529083,129.8675613,0,,,,,http://saga-museum.jp/nagoya/,,,
88,吉野ヶ里遺跡,佐賀県,吉野ヶ里町,33.3242445,130.3844096,420,,,,,http://www.yoshinogari.jp/,,,
89,佐賀城,佐賀県,佐賀市,33.2451406,130.3002167,0,,,,,http://saga-museum.jp/sagajou/,,,
90,平戸城,長崎県,平戸市,33.3685375,129.5569425,510,,,,,http://www.hira-shin.jp/hirado-castle/,,,
91,島原城,長崎県,島原市,32.7892192,130.3650807,540,,,,,http://shimabarajou.com/,,,
92,熊本城,熊本県,熊本市,32.8061859,130.7036448,500,,,,,http://kumamoto-guide.jp/kumamoto-castle/,https://code4sabae.github.io/shirostamp100/img/kankou_kumamotojou.png,https://code4sabae.github.io/shirostamp100/icon/kankou_kumamotojou.png,https://code4sabae.github.io/shirostamp100/photo/kumamotojo.jpg
93,人吉城,熊本県,人吉市,32.2108918,130.7597978,200,,,,,http://www.city.hitoyoshi.lg.jp/q/aview/95/249.html,,,https://code4sabae.github.io/shirostamp100/photo/hitoyoshijo.jpg
94,大分府内城,大分県,大分市,33.2398952,131.6097883,0,,,,,http://www.city.oita.oita.jp/www/contents/1352943146749/index.html,,,
95,岡城,大分県,竹田市,32.9691026,131.405579,300,,,,,https://www.city.taketa.oita.jp/okajou/,,,
96,飫肥城,宮崎県,日南市,31.6291057,131.3481154,200,豫章館　松尾の丸　飫肥城歴史資料館　小村記念館　旧山本猪平家　商家資料館　旧高橋源次郎家,610,,,http://obijyo.com/,,,
97,鹿児島城,鹿児島県,鹿児島市,31.5983168,130.5528058,310,,,,,http://www.kagoshima-kankou.com/guide/12332/,,,
98,今帰仁城,沖縄県,今帰仁村,26.6912793,127.9268339,400,今帰仁村歴史文化センター,400,,,http://nakijinjoseki.jp/,,,
99,中城城,沖縄県,中城村,26.2835007,127.7974821,400,,,,,https://www.nakagusuku-jo.jp/,,,
100,首里城,沖縄県,那覇市,26.2170135,127.7173321,820,,,,,http://oki-park.jp/shurijo/,https://code4sabae.github.io/shirostamp100/img/building_syurijou.png,https://code4sabae.github.io/shirostamp100/icon/building_syurijou.png,